,Time Interval,Pkts number,Avg pkts interval,Avg pkts size,Inbound pkts,Outbound pkts,Person
289,144.5s - 145.0s,165,0.003028381375757575,1184.2060606060606,98,98,0
290,145.0s - 145.5s,157,0.0031219373439490437,1159.2611464968154,90,90,0
291,145.5s - 146.0s,149,0.0034289709463087227,1214.979865771812,89,89,0
292,146.0s - 146.5s,156,0.0031398584743589737,1177.474358974359,93,93,0
293,146.5s - 147.0s,144,0.003545874951388887,1147.4444444444443,84,84,0
294,147.0s - 147.5s,161,0.0031130896024844715,1148.3850931677018,90,90,0
295,147.5s - 148.0s,149,0.0032925771409395973,1169.0604026845638,81,81,0
296,148.0s - 148.5s,160,0.0031855008687500007,1179.20625,93,93,0
297,148.5s - 149.0s,144,0.0034587641388888874,1203.263888888889,88,88,0
298,149.0s - 149.5s,135,0.0036788891851851848,1172.1037037037038,69,69,0
299,149.5s - 150.0s,160,0.0030427754250000006,1182.46875,96,96,0
300,150.0s - 150.5s,143,0.003570233083916085,1144.4825174825176,76,76,0
301,150.5s - 151.0s,152,0.003313860328947368,1181.0,91,91,0
302,151.0s - 151.5s,159,0.0031297838364779873,1169.2704402515724,95,95,0
303,151.5s - 152.0s,110,0.004218261772727273,1095.5727272727272,52,52,0
304,152.0s - 152.5s,92,0.005867191239130434,954.8260869565217,26,26,0
305,152.5s - 153.0s,79,0.006169647341772152,1000.6455696202531,14,14,0
306,153.0s - 153.5s,100,0.00511107845,1105.69,39,39,0
307,153.5s - 154.0s,113,0.0043654227876106155,1105.1592920353983,48,48,0
308,154.0s - 154.5s,158,0.0032072367531645546,1201.6772151898733,92,92,0
309,154.5s - 155.0s,147,0.003334494108843538,1119.7755102040817,80,80,0
310,155.0s - 155.5s,101,0.005057940346534653,1039.1089108910892,40,40,0
311,155.5s - 156.0s,99,0.005064485333333331,1075.040404040404,30,30,0
312,156.0s - 156.5s,96,0.005173755645833333,985.8541666666666,35,35,0
313,156.5s - 157.0s,88,0.005713322250000002,954.6477272727273,26,26,0
314,157.0s - 157.5s,121,0.004144959338842974,1124.0826446280992,54,54,0
315,157.5s - 158.0s,108,0.004257814666666667,1121.5925925925926,48,48,0
316,158.0s - 158.5s,101,0.005349948118811883,1025.3168316831684,34,34,0
317,158.5s - 159.0s,107,0.00458846521495327,1048.5420560747664,43,43,0
318,159.0s - 159.5s,136,0.0037440051985294133,1138.235294117647,71,71,0
319,159.5s - 160.0s,158,0.0031184043101265832,1206.8227848101267,95,95,0
320,160.0s - 160.5s,164,0.003042817963414633,1196.7012195121952,99,99,0
321,160.5s - 161.0s,152,0.0033077916578947387,1190.3092105263158,88,88,0
322,161.0s - 161.5s,163,0.003062939478527606,1184.6564417177915,100,100,0
323,161.5s - 162.0s,130,0.0038418558461538435,1119.2384615384615,66,66,0
324,162.0s - 162.5s,158,0.0031690358354430396,1179.6645569620252,90,90,0
325,162.5s - 163.0s,151,0.003311971966887417,1144.3774834437086,87,87,0
326,163.0s - 163.5s,125,0.0040051209600000005,1128.328,58,58,0
327,163.5s - 164.0s,154,0.003255139272727273,1209.1688311688313,91,91,0
328,164.0s - 164.5s,155,0.0032250698580645176,1172.6967741935484,92,92,0
329,164.5s - 165.0s,157,0.003187997121019108,1176.2993630573249,95,95,0
330,165.0s - 165.5s,124,0.0039908832419354836,1139.3629032258063,61,61,0
331,165.5s - 166.0s,131,0.003862330030534352,1141.4045801526718,63,63,0
332,166.0s - 166.5s,128,0.0038339115390624997,1086.3671875,65,65,0
333,166.5s - 167.0s,94,0.005429175148936171,1076.4787234042553,28,28,0
334,167.0s - 167.5s,108,0.004648387046296297,1127.0462962962963,46,46,0
335,167.5s - 168.0s,139,0.0035872972230215814,1170.5611510791366,79,79,0
336,168.0s - 168.5s,135,0.003708729377777777,1164.8296296296296,66,66,0
337,168.5s - 169.0s,103,0.004829710912621359,1020.1553398058253,37,37,0
338,169.0s - 169.5s,77,0.006342859597402597,1046.3896103896104,17,17,0
339,169.5s - 170.0s,87,0.005807770080459769,983.3333333333334,18,18,0
340,170.0s - 170.5s,95,0.0052680019578947345,1064.0736842105264,29,29,0
341,170.5s - 171.0s,145,0.003451827303448276,1202.2551724137932,82,82,0
342,171.0s - 171.5s,107,0.004714233485981307,1099.9532710280373,44,44,0
343,171.5s - 172.0s,82,0.006121766597560976,1005.6951219512196,17,17,0
344,172.0s - 172.5s,78,0.006128225538461538,1024.8333333333333,12,12,0
345,172.5s - 173.0s,99,0.0052601151818181795,1027.6666666666667,38,38,0
346,173.0s - 173.5s,100,0.005019215979999998,987.72,33,33,0
347,173.5s - 174.0s,96,0.005166887187499999,1061.25,35,35,0
348,174.0s - 174.5s,87,0.005739755149425288,972.8850574712644,25,25,0
349,174.5s - 175.0s,85,0.0059446482823529425,1002.4705882352941,21,21,0
350,175.0s - 175.5s,116,0.004257335465517243,1088.7758620689656,49,49,0
351,175.5s - 176.0s,143,0.0034525485594405613,1164.2517482517483,81,81,0
352,176.0s - 176.5s,100,0.005038097,1158.86,37,37,0
353,176.5s - 177.0s,93,0.005339860720430108,999.3978494623656,29,29,0
354,177.0s - 177.5s,104,0.004808928336538462,1014.8365384615385,39,39,0
355,177.5s - 178.0s,92,0.0055642389456521755,962.3586956521739,29,29,0
356,178.0s - 178.5s,101,0.004942320297029705,1100.079207920792,41,41,0
357,178.5s - 179.0s,95,0.0052752109368421046,1037.0842105263157,30,30,0
358,179.0s - 179.5s,86,0.005802135593023255,971.2093023255813,22,22,0
359,179.5s - 180.0s,77,0.006252568233766234,1057.2467532467533,12,12,0
360,180.0s - 180.5s,117,0.004448153632478631,1134.6837606837607,51,51,0
361,180.5s - 181.0s,151,0.003246834112582783,1166.3112582781457,90,90,0
362,181.0s - 181.5s,160,0.0031318144187500014,1175.75,90,90,0
363,181.5s - 182.0s,142,0.0035469811971830982,1159.119718309859,79,79,0
364,182.0s - 182.5s,133,0.0037208156691729334,1140.2932330827068,70,70,0
365,182.5s - 183.0s,144,0.00335015953472222,1194.9375,82,82,0
366,183.0s - 183.5s,133,0.003915270661654136,1158.6466165413533,66,66,0
367,183.5s - 184.0s,115,0.004350098408695655,1092.5391304347827,52,52,0
368,184.0s - 184.5s,162,0.003126771512345679,1203.6728395061727,95,95,0
369,184.5s - 185.0s,161,0.00300864802484472,1159.5093167701864,94,94,0
370,185.0s - 185.5s,136,0.003754792661764707,1165.1029411764705,76,76,0
371,185.5s - 186.0s,154,0.003097265435064933,1188.9415584415585,90,90,0
372,186.0s - 186.5s,166,0.003071613283132529,1169.9156626506024,99,99,0
373,186.5s - 187.0s,148,0.0034747438040540553,1180.7567567567567,83,83,0
374,187.0s - 187.5s,151,0.0033230313311258287,1212.9337748344371,90,90,0
375,187.5s - 188.0s,150,0.0033317035533333324,1186.5933333333332,86,86,0
376,188.0s - 188.5s,90,0.005274759411111108,1045.3111111111111,27,27,0
377,188.5s - 189.0s,115,0.004421734852173913,1076.4173913043478,52,52,0
378,189.0s - 189.5s,182,0.002799447807692309,1190.2637362637363,114,114,0
379,189.5s - 190.0s,144,0.003183330694444443,1183.8194444444443,85,85,0
380,190.0s - 190.5s,172,0.003205616209302327,1190.1976744186047,101,101,0
381,190.5s - 191.0s,120,0.004164871758333333,1106.5833333333333,56,56,0
382,191.0s - 191.5s,104,0.004718127125000001,1077.9326923076924,38,38,0
383,191.5s - 192.0s,118,0.004153098135593221,1095.1016949152543,59,59,0
384,192.0s - 192.5s,85,0.0059426496941176465,1028.1411764705883,16,16,0
385,192.5s - 193.0s,159,0.003200030597484276,1144.5408805031448,92,92,0
386,193.0s - 193.5s,122,0.004079527336065573,1194.4262295081967,63,63,0
387,193.5s - 194.0s,150,0.0033459058133333336,1189.3466666666666,85,85,0
388,194.0s - 194.5s,142,0.0034432384647887326,1158.838028169014,84,84,0
389,194.5s - 195.0s,93,0.005488424526881719,1060.1827956989248,26,26,0
390,195.0s - 195.5s,127,0.003943633874015749,1145.732283464567,56,56,0
391,195.5s - 196.0s,128,0.003908415179687501,1149.6015625,61,61,0
392,196.0s - 196.5s,95,0.00517258105263158,998.7578947368421,30,30,0
393,196.5s - 197.0s,81,0.006249221962962963,1002.7530864197531,17,17,0
394,197.0s - 197.5s,106,0.004728403160377359,1105.4056603773586,40,40,0
395,197.5s - 198.0s,88,0.005715033409090909,1026.9431818181818,24,24,0
396,198.0s - 198.5s,101,0.0049652890891089116,1026.5643564356435,36,36,0
397,198.5s - 199.0s,135,0.003704644192592592,1170.4814814814815,69,69,0
398,199.0s - 199.5s,151,0.003314480264900661,1190.2516556291391,87,87,0
399,199.5s - 200.0s,170,0.0029450729705882356,1149.0941176470587,105,105,0
400,200.0s - 200.5s,110,0.004542503881818181,1031.590909090909,39,39,0
401,200.5s - 201.0s,90,0.005565578211111111,1071.0666666666666,25,25,0
402,201.0s - 201.5s,89,0.005617415415730337,1042.2921348314608,27,27,0
403,201.5s - 202.0s,78,0.006381816371794872,1038.8461538461538,14,14,0
404,202.0s - 202.5s,83,0.0059659092771084336,984.2650602409639,18,18,0
405,202.5s - 203.0s,86,0.005800311348837208,969.9418604651163,26,26,0
406,203.0s - 203.5s,115,0.004398617730434783,1127.0521739130436,60,60,0
407,203.5s - 204.0s,154,0.0032185301363636346,1182.974025974026,94,94,0
408,204.0s - 204.5s,153,0.003271495967320261,1160.248366013072,98,98,0
409,204.5s - 205.0s,101,0.004965359217821785,1058.1584158415842,43,43,0
410,205.0s - 205.5s,146,0.003416804219178081,1160.3698630136987,83,83,0
411,205.5s - 206.0s,97,0.005051873680412372,1089.639175257732,44,44,0
412,206.0s - 206.5s,97,0.005263083628865979,1076.2577319587629,36,36,0
413,206.5s - 207.0s,68,0.007214855470588237,1040.4411764705883,12,12,0
414,207.0s - 207.5s,85,0.006039079576470589,932.635294117647,22,22,0
415,207.5s - 208.0s,67,0.007315413626865673,1000.6417910447761,11,11,0
416,208.0s - 208.5s,105,0.0048247284000000005,1116.4761904761904,47,47,0
417,208.5s - 209.0s,131,0.00383099458778626,1139.557251908397,73,73,0
418,209.0s - 209.5s,139,0.0036074818417266186,1168.928057553957,82,82,0
419,209.5s - 210.0s,93,0.005372294537634409,1085.6881720430108,37,37,0
420,210.0s - 210.5s,128,0.0039196276796875,1155.984375,70,70,1
421,210.5s - 211.0s,153,0.0032667858104575166,1168.7843137254902,97,97,1
422,211.0s - 211.5s,154,0.003244959441558443,1180.6818181818182,95,95,1
423,211.5s - 212.0s,148,0.0033278929527027026,1184.7567567567567,90,90,1
424,212.0s - 212.5s,151,0.003300835887417219,1182.8476821192053,96,96,1
425,212.5s - 213.0s,144,0.003525407763888889,1168.6875,87,87,1
426,213.0s - 213.5s,144,0.003366628027777777,1153.638888888889,86,86,1
427,213.5s - 214.0s,143,0.0035588530839160853,1165.013986013986,84,84,1
428,214.0s - 214.5s,142,0.003564777542253521,1175.394366197183,84,84,1
429,214.5s - 215.0s,146,0.003392539534246579,1134.445205479452,92,92,1
430,215.0s - 215.5s,148,0.0033765790472972982,1163.8445945945946,89,89,1
431,215.5s - 216.0s,128,0.00374667796875,1198.296875,77,77,1
432,216.0s - 216.5s,161,0.0032326880993788828,1189.8385093167701,103,103,1
433,216.5s - 217.0s,144,0.003421517284722222,1167.6875,84,84,1
434,217.0s - 217.5s,141,0.003633985673758865,1191.8014184397164,85,85,1
435,217.5s - 218.0s,136,0.0036349435220588253,1189.7426470588234,79,79,1
436,218.0s - 218.5s,175,0.0029005855028571446,1157.8514285714286,116,116,1
437,218.5s - 219.0s,147,0.003356031142857143,1157.7619047619048,87,87,1
438,219.0s - 219.5s,145,0.003474296082758622,1177.9448275862069,89,89,1
439,219.5s - 220.0s,150,0.0033341997333333324,1173.4733333333334,88,88,1
440,220.0s - 220.5s,141,0.0035576343049645407,1162.1418439716313,85,85,1
441,220.5s - 221.0s,150,0.0033288528,1182.4866666666667,92,92,1
442,221.0s - 221.5s,139,0.003602835848920861,1173.5395683453237,80,80,1
443,221.5s - 222.0s,146,0.0034261184109589046,1189.1575342465753,96,96,1
444,222.0s - 222.5s,145,0.003451435110344829,1118.5862068965516,78,78,1
445,222.5s - 223.0s,150,0.0032802520266666684,1184.9466666666667,91,91,1
446,223.0s - 223.5s,149,0.003349635241610738,1164.3154362416108,92,92,1
447,223.5s - 224.0s,140,0.0035834611357142853,1164.1,84,84,1
448,224.0s - 224.5s,152,0.003274847210526315,1205.6315789473683,87,87,1
449,224.5s - 225.0s,146,0.0034466577602739737,1185.4109589041095,90,90,1
450,225.0s - 225.5s,144,0.0034749738888888884,1180.1875,88,88,1
451,225.5s - 226.0s,152,0.0033087674276315784,1177.0526315789473,90,90,1
452,226.0s - 226.5s,144,0.0034545953263888894,1157.298611111111,84,84,1
453,226.5s - 227.0s,149,0.003355080805369127,1186.020134228188,87,87,1
454,227.0s - 227.5s,143,0.003497818482517483,1187.2167832167831,89,89,1
455,227.5s - 228.0s,143,0.0035012157272727266,1169.93006993007,84,84,1
456,228.0s - 228.5s,142,0.0035286939577464814,1162.9084507042253,82,82,1
457,228.5s - 229.0s,146,0.0034416191095890405,1211.4109589041095,89,89,1
458,229.0s - 229.5s,128,0.0038573737656249986,1166.09375,68,68,1
459,229.5s - 230.0s,115,0.004365015321739129,1104.0434782608695,56,56,1
460,230.0s - 230.5s,92,0.005380818119565217,1032.7934782608695,35,35,1
461,230.5s - 231.0s,112,0.004559595821428572,1133.4285714285713,52,52,1
462,231.0s - 231.5s,126,0.003930506753968254,1164.047619047619,73,73,1
463,231.5s - 232.0s,137,0.003684606963503651,1180.846715328467,81,81,1
464,232.0s - 232.5s,129,0.003871467100775193,1152.3720930232557,69,69,1
465,232.5s - 233.0s,94,0.005302933085106382,1031.6063829787233,37,37,1
466,233.0s - 233.5s,91,0.005428837285714288,993.054945054945,35,35,1
467,233.5s - 234.0s,91,0.005500636560439558,955.2857142857143,33,33,1
468,234.0s - 234.5s,93,0.005382563247311827,1056.3118279569892,31,31,1
469,234.5s - 235.0s,103,0.004755875029126214,1074.4271844660195,47,47,1
470,235.0s - 235.5s,86,0.006010692104651166,1054.8255813953488,29,29,1
471,235.5s - 236.0s,102,0.00485455612745098,1098.5392156862745,47,47,1
472,236.0s - 236.5s,122,0.004114465032786885,1152.0081967213114,67,67,1
473,236.5s - 237.0s,115,0.0043529027739130435,1171.7043478260869,56,56,1
474,237.0s - 237.5s,118,0.004169006661016949,1089.364406779661,58,58,1
475,237.5s - 238.0s,135,0.003781819799999999,1170.9185185185186,78,78,1
476,238.0s - 238.5s,114,0.004312703754385966,1162.5877192982457,57,57,1
477,238.5s - 239.0s,115,0.0043550067043478255,1121.9739130434782,57,57,1
478,239.0s - 239.5s,101,0.004974865029702968,1138.9405940594058,42,42,1
479,239.5s - 240.0s,93,0.005380603709677419,1012.4301075268817,38,38,1
480,240.0s - 240.5s,86,0.005705630488372092,966.3255813953489,26,26,1
481,240.5s - 241.0s,119,0.004300852344537817,1118.310924369748,56,56,1
482,241.0s - 241.5s,161,0.003111873863354037,1152.9130434782608,103,103,1
483,241.5s - 242.0s,139,0.003534271323741008,1204.2230215827337,85,85,1
484,242.0s - 242.5s,151,0.0033300816821192052,1204.4238410596026,93,93,1
485,242.5s - 243.0s,132,0.0037887261136363634,1191.9621212121212,80,80,1
486,243.0s - 243.5s,147,0.0034048173673469407,1186.4625850340135,86,86,1
487,243.5s - 244.0s,150,0.0033177593533333318,1183.8466666666666,91,91,1
488,244.0s - 244.5s,101,0.005001053603960397,1126.6732673267327,48,48,1
489,244.5s - 245.0s,96,0.005236961937499999,913.625,33,33,1
490,245.0s - 245.5s,99,0.004970417707070709,1169.141414141414,41,41,1
491,245.5s - 246.0s,122,0.004103857672131147,1142.1967213114754,64,64,1
492,246.0s - 246.5s,95,0.005253878505263159,1117.0842105263157,38,38,1
493,246.5s - 247.0s,112,0.004219292437499998,1165.7142857142858,56,56,1
494,247.0s - 247.5s,157,0.003378382598726114,1178.5796178343949,98,98,1
495,247.5s - 248.0s,120,0.004173157566666665,1139.1833333333334,62,62,1
496,248.0s - 248.5s,102,0.0049002595882352935,1087.735294117647,42,42,1
497,248.5s - 249.0s,113,0.004357937061946903,1085.4070796460178,55,55,1
498,249.0s - 249.5s,160,0.0031932793062500004,1205.06875,101,101,1
499,249.5s - 250.0s,92,0.005449965891304346,1032.6630434782608,33,33,1
500,250.0s - 250.5s,135,0.0036413104444444435,1189.0518518518518,79,79,1
501,250.5s - 251.0s,136,0.003684007058823529,1177.0955882352941,79,79,1
502,251.0s - 251.5s,143,0.0035006606853146844,1197.4825174825176,87,87,1
503,251.5s - 252.0s,158,0.0031109565886075965,1183.4746835443038,97,97,1
504,252.0s - 252.5s,153,0.0033370331960784305,1139.5228758169935,96,96,1
505,252.5s - 253.0s,149,0.0032347730067114086,1200.8724832214766,89,89,1
506,253.0s - 253.5s,153,0.003409266398692808,1170.8823529411766,90,90,1
507,253.5s - 254.0s,143,0.0034966889370629368,1175.1118881118882,85,85,1
508,254.0s - 254.5s,141,0.0034152152198581574,1178.1205673758866,86,86,1
509,254.5s - 255.0s,140,0.003599591435714284,1196.2214285714285,83,83,1
510,255.0s - 255.5s,154,0.003298454045454544,1170.2012987012988,96,96,1
511,255.5s - 256.0s,111,0.004436317747747748,1199.4234234234234,60,60,1
512,256.0s - 256.5s,183,0.0027855371857923505,1160.7704918032787,122,122,1
513,256.5s - 257.0s,139,0.0036032695251798563,1170.9928057553957,83,83,1
514,257.0s - 257.5s,119,0.004129370126050419,1145.764705882353,65,65,1
515,257.5s - 258.0s,156,0.003274365628205129,1160.2179487179487,96,96,1
516,258.0s - 258.5s,121,0.004112710214876031,1176.9669421487604,67,67,1
517,258.5s - 259.0s,149,0.0031872933489932895,1198.986577181208,91,91,1
518,259.0s - 259.5s,158,0.0033584575189873392,1209.1645569620252,99,99,1
519,259.5s - 260.0s,143,0.0034367579370629354,1164.4405594405594,83,83,1
520,260.0s - 260.5s,149,0.003293086852348994,1177.5906040268455,96,96,1
521,260.5s - 261.0s,151,0.003402271145695365,1210.7152317880796,92,92,1
522,261.0s - 261.5s,145,0.003436772006896553,1175.4068965517242,88,88,1
523,261.5s - 262.0s,148,0.003385242033783785,1185.5067567567567,89,89,1
524,262.0s - 262.5s,146,0.0034383038904109583,1171.3150684931506,87,87,1
525,262.5s - 263.0s,142,0.0035375836830985915,1196.225352112676,83,83,1
526,263.0s - 263.5s,131,0.0038146531603053427,1191.2442748091603,77,77,1
527,263.5s - 264.0s,158,0.0031046369240506333,1145.9556962025317,96,96,1
528,264.0s - 264.5s,139,0.0036007502086330932,1180.4244604316548,81,81,1
529,264.5s - 265.0s,113,0.004438998398230089,1161.41592920354,53,53,1
530,265.0s - 265.5s,123,0.0040741540162601625,1151.8536585365853,67,67,1
531,265.5s - 266.0s,129,0.0038813131317829456,1182.5736434108528,69,69,1
532,266.0s - 266.5s,150,0.0033415456199999993,1180.2066666666667,93,93,1
533,266.5s - 267.0s,102,0.0049297198823529415,1071.8823529411766,44,44,1
534,267.0s - 267.5s,99,0.004995747565656568,1060.2121212121212,40,40,1
535,267.5s - 268.0s,106,0.004766430443396227,1101.6792452830189,47,47,1
536,268.0s - 268.5s,110,0.004562694554545452,1129.918181818182,53,53,1
537,268.5s - 269.0s,113,0.004425479725663717,1127.0619469026549,54,54,1
538,269.0s - 269.5s,131,0.0037489534885496185,1157.3129770992366,71,71,1
539,269.5s - 270.0s,152,0.0033028584407894745,1214.7105263157894,94,94,1
540,270.0s - 270.5s,149,0.003362435879194631,1190.3624161073826,91,91,1
541,270.5s - 271.0s,131,0.0038241253969465666,1159.2824427480916,71,71,1
542,271.0s - 271.5s,127,0.003942895251968504,1142.5039370078741,69,69,1
543,271.5s - 272.0s,147,0.003406277612244898,1201.095238095238,92,92,1
544,272.0s - 272.5s,139,0.0036021588633093527,1159.3741007194244,78,78,1
545,272.5s - 273.0s,138,0.00363037444927536,1196.7173913043478,80,80,1
546,273.0s - 273.5s,136,0.0036868199632352928,1175.8455882352941,78,78,1
547,273.5s - 274.0s,144,0.003417727958333333,1191.1805555555557,86,86,1
548,274.0s - 274.5s,150,0.0033320469466666673,1194.26,92,92,1
549,274.5s - 275.0s,151,0.003366102350993376,1140.23178807947,87,87,1
550,275.0s - 275.5s,134,0.0036924436716417918,1190.858208955224,79,79,1
551,275.5s - 276.0s,140,0.0035684373214285724,1152.65,80,80,1
552,276.0s - 276.5s,142,0.003529392816901406,1193.119718309859,85,85,1
553,276.5s - 277.0s,123,0.004080712203252032,1156.3658536585365,65,65,1
554,277.0s - 277.5s,149,0.0033525263691275174,1175.3422818791946,88,88,1
555,277.5s - 278.0s,152,0.0032935663684210545,1189.4934210526317,94,94,1
556,278.0s - 278.5s,144,0.003480594395833335,1195.013888888889,92,92,1
557,278.5s - 279.0s,154,0.0032510256038961022,1149.577922077922,91,91,1
558,279.0s - 279.5s,141,0.0035529488014184388,1188.6241134751774,89,89,0
559,279.5s - 280.0s,145,0.0033874689034482765,1188.606896551724,85,85,0
560,280.0s - 280.5s,144,0.0033389548958333327,1191.9375,85,85,0
561,280.5s - 281.0s,148,0.003476274047297299,1171.9662162162163,84,84,0
562,281.0s - 281.5s,137,0.0035903974379562055,1185.8759124087592,85,85,0
563,281.5s - 282.0s,160,0.0032300988375000028,1168.83125,98,98,0
564,282.0s - 282.5s,156,0.003208168237179485,1136.871794871795,94,94,0
565,282.5s - 283.0s,142,0.0035368213450704235,1195.2394366197184,87,87,0
566,283.0s - 283.5s,136,0.003671918330882353,1182.7573529411766,79,79,0
567,283.5s - 284.0s,90,0.005559832022222223,998.7,30,30,0
568,284.0s - 284.5s,74,0.005877098243243241,954.0,22,22,0
569,284.5s - 285.0s,98,0.0056622462551020394,1073.3265306122448,36,36,0
570,285.0s - 285.5s,100,0.005039090109999998,1075.91,38,38,0
571,285.5s - 286.0s,92,0.0052245543152173906,1085.6195652173913,40,40,0
572,286.0s - 286.5s,87,0.00577470875862069,919.0574712643678,24,24,0
573,286.5s - 287.0s,97,0.0053282715773195904,1103.8041237113403,37,37,0
