,Time Interval,Pkts number,Avg pkts interval,Avg pkts size,Inbound pkts,Outbound pkts,Person
574,287.0s - 287.5s,109,0.004617304761467888,1150.3761467889908,53,53,0
575,287.5s - 288.0s,128,0.0037651490234374995,1176.4921875,74,74,0
576,288.0s - 288.5s,153,0.0034004388366013073,1192.3660130718954,93,93,0
577,288.5s - 289.0s,122,0.00403016843442623,1126.6147540983607,65,65,0
578,289.0s - 289.5s,77,0.006521413324675324,957.7662337662338,21,21,0
579,289.5s - 290.0s,80,0.006333871187500002,930.8,18,18,0
580,290.0s - 290.5s,75,0.006438557586666665,1043.64,23,23,0
581,290.5s - 291.0s,77,0.006631007610389613,987.5584415584416,16,16,0
582,291.0s - 291.5s,73,0.0069063315753424654,992.0,15,15,0
583,291.5s - 292.0s,84,0.005965390023809525,962.1547619047619,23,23,0
584,292.0s - 292.5s,66,0.007387778439393939,1026.1363636363637,14,14,0
585,292.5s - 293.0s,91,0.005604446582417582,1034.7912087912089,28,28,0
586,293.0s - 293.5s,88,0.0053832367159090885,1024.25,31,31,0
587,293.5s - 294.0s,90,0.00587875727777778,967.9666666666667,30,30,0
588,294.0s - 294.5s,111,0.004526903423423421,1090.7567567567567,55,55,0
589,294.5s - 295.0s,130,0.003836441876923076,1178.7615384615385,77,77,0
590,295.0s - 295.5s,136,0.003616668933823529,1151.9338235294117,76,76,0
591,295.5s - 296.0s,137,0.0037210856496350374,1172.14598540146,78,78,0
592,296.0s - 296.5s,147,0.003343482108843538,1205.2721088435374,92,92,0
593,296.5s - 297.0s,148,0.0033856948986486493,1201.1824324324325,91,91,0
594,297.0s - 297.5s,120,0.004186008208333334,1067.6916666666666,60,60,0
595,297.5s - 298.0s,91,0.00548803568131868,1009.2307692307693,31,31,0
596,298.0s - 298.5s,142,0.0035201559295774646,1184.605633802817,83,83,0
597,298.5s - 299.0s,139,0.003543978172661872,1108.3812949640287,77,77,0
598,299.0s - 299.5s,93,0.005384402956989248,1090.3118279569892,42,42,0
599,299.5s - 300.0s,128,0.003976551078124999,1159.0546875,73,73,0
600,300.0s - 300.5s,148,0.003385053486486486,1198.8918918918919,92,92,0
601,300.5s - 301.0s,160,0.003094648112500003,1187.475,97,97,0
602,301.0s - 301.5s,152,0.0033360344868421056,1148.203947368421,92,92,0
603,301.5s - 302.0s,143,0.0035008342097902104,1215.2447552447552,88,88,0
604,302.0s - 302.5s,135,0.00365578362962963,1158.5185185185185,81,81,0
605,302.5s - 303.0s,138,0.0036138962608695635,1179.304347826087,83,83,0
606,303.0s - 303.5s,153,0.0032677049738562103,1177.6470588235295,94,94,0
607,303.5s - 304.0s,142,0.00352950361971831,1182.5140845070423,85,85,0
608,304.0s - 304.5s,137,0.0036544158978102192,1184.7591240875913,77,77,0
609,304.5s - 305.0s,146,0.0034307306712328765,1156.623287671233,85,85,0
610,305.0s - 305.5s,140,0.003576872414285714,1161.55,89,89,0
611,305.5s - 306.0s,128,0.0039094214999999995,1180.296875,72,72,0
612,306.0s - 306.5s,151,0.0033119075430463572,1192.569536423841,93,93,0
613,306.5s - 307.0s,132,0.0038002518484848476,1145.6363636363637,70,70,0
614,307.0s - 307.5s,86,0.005811961755813953,1023.3372093023256,30,30,0
615,307.5s - 308.0s,92,0.005453162239130436,965.195652173913,31,31,0
616,308.0s - 308.5s,67,0.007303474059701493,972.1641791044776,16,16,0
617,308.5s - 309.0s,77,0.006582462168831167,1017.6233766233767,12,12,0
618,309.0s - 309.5s,70,0.007172212928571428,1006.4285714285714,13,13,0
619,309.5s - 310.0s,69,0.007193801782608696,1000.5652173913044,14,14,0
620,310.0s - 310.5s,71,0.00711774057746479,1017.6760563380282,14,14,0
621,310.5s - 311.0s,73,0.006582216356164383,1019.7671232876712,14,14,0
622,311.0s - 311.5s,66,0.007832868863636364,1031.2424242424242,10,10,0
623,311.5s - 312.0s,77,0.00634746061038961,965.8831168831168,18,18,0
624,312.0s - 312.5s,89,0.005559018786516854,1012.9662921348314,26,26,0
625,312.5s - 313.0s,74,0.006886359418918917,1025.1081081081081,14,14,0
626,313.0s - 313.5s,84,0.006073029642857146,962.7738095238095,30,30,0
627,313.5s - 314.0s,110,0.004442626745454545,1147.1454545454546,52,52,0
628,314.0s - 314.5s,154,0.00325139925974026,1176.5454545454545,95,95,0
629,314.5s - 315.0s,127,0.004021374307086614,1147.3385826771653,70,70,0
630,315.0s - 315.5s,70,0.007016118242857144,993.5428571428571,15,15,0
631,315.5s - 316.0s,65,0.00779472643076923,1048.876923076923,9,9,0
632,316.0s - 316.5s,71,0.006544653197183097,944.4084507042254,13,13,0
633,316.5s - 317.0s,76,0.006998082065789476,1024.4605263157894,11,11,0
634,317.0s - 317.5s,68,0.007367418000000005,1035.6911764705883,9,9,0
635,317.5s - 318.0s,63,0.0077682581587301585,1001.063492063492,11,11,0
636,318.0s - 318.5s,70,0.0071638839571428565,1000.0285714285715,8,8,0
637,318.5s - 319.0s,72,0.007097655847222221,998.5972222222222,11,11,0
638,319.0s - 319.5s,69,0.007101540768115941,997.3623188405797,11,11,0
639,319.5s - 320.0s,76,0.006519916907894735,953.2236842105264,18,18,0
640,320.0s - 320.5s,74,0.006822555837837838,1030.972972972973,14,14,0
641,320.5s - 321.0s,69,0.007270109840579711,1010.7826086956521,12,12,0
642,321.0s - 321.5s,65,0.007655748523076927,1015.0461538461539,8,8,0
643,321.5s - 322.0s,71,0.007191033633802819,1006.8169014084507,10,10,0
644,322.0s - 322.5s,64,0.007741626500000003,1030.828125,8,8,0
645,322.5s - 323.0s,73,0.006846781904109587,1005.4657534246576,12,12,0
646,323.0s - 323.5s,70,0.007032781514285715,994.7714285714286,10,10,0
647,323.5s - 324.0s,72,0.007076525305555555,972.7222222222222,14,14,0
648,324.0s - 324.5s,67,0.007342489014925373,1001.8507462686567,11,11,0
649,324.5s - 325.0s,75,0.0067933496400000015,1033.7066666666667,14,14,0
650,325.0s - 325.5s,66,0.007269391772727272,1015.1363636363636,8,8,0
651,325.5s - 326.0s,72,0.006829591902777777,1008.75,11,11,0
652,326.0s - 326.5s,67,0.007945859865671642,1018.8059701492538,11,11,0
653,326.5s - 327.0s,70,0.007014440300000001,1021.6,10,10,0
654,327.0s - 327.5s,69,0.007219432289855071,998.2898550724638,14,14,0
655,327.5s - 328.0s,75,0.006690091320000001,997.08,11,11,0
656,328.0s - 328.5s,90,0.005558294811111112,1070.888888888889,33,33,0
657,328.5s - 329.0s,103,0.0048654415242718446,1035.9223300970873,45,45,0
658,329.0s - 329.5s,78,0.006423193820512821,953.9871794871794,25,25,0
659,329.5s - 330.0s,77,0.006558569467532466,996.5064935064935,16,16,0
660,330.0s - 330.5s,76,0.006562621184210525,984.6447368421053,18,18,0
661,330.5s - 331.0s,81,0.0062010388271604945,945.283950617284,22,22,0
662,331.0s - 331.5s,79,0.006337062607594937,969.8101265822785,18,18,0
663,331.5s - 332.0s,75,0.006488967893333335,994.76,17,17,0
664,332.0s - 332.5s,123,0.004159904276422763,1105.6666666666667,63,63,0
665,332.5s - 333.0s,152,0.0032820379276315794,1173.032894736842,95,95,0
666,333.0s - 333.5s,133,0.003691691969924812,1172.4135338345864,70,70,0
667,333.5s - 334.0s,143,0.003500632209790211,1198.3356643356644,89,89,0
668,334.0s - 334.5s,162,0.003154648969135803,1174.7530864197531,98,98,0
669,334.5s - 335.0s,150,0.0033370224400000007,1158.4133333333334,93,93,0
670,335.0s - 335.5s,140,0.003505668200000001,1172.9214285714286,84,84,0
671,335.5s - 336.0s,107,0.004669436317757007,1059.7570093457944,50,50,0
672,336.0s - 336.5s,81,0.006200161703703704,1035.320987654321,19,19,0
673,336.5s - 337.0s,105,0.004793253190476189,1075.4952380952382,47,47,0
674,337.0s - 337.5s,72,0.006966145263888893,1001.3888888888889,16,16,0
675,337.5s - 338.0s,92,0.005400132706521739,930.945652173913,33,33,0
676,338.0s - 338.5s,107,0.00468051238317757,1122.6915887850466,48,48,0
677,338.5s - 339.0s,152,0.003292111881578948,1171.907894736842,93,93,0
678,339.0s - 339.5s,158,0.0031705856202531644,1182.3354430379748,94,94,0
679,339.5s - 340.0s,151,0.0032489127218543047,1176.6423841059602,95,95,0
680,340.0s - 340.5s,123,0.0040780147073170726,1176.7317073170732,66,66,0
681,340.5s - 341.0s,110,0.004545567245454544,1094.590909090909,47,47,0
682,341.0s - 341.5s,131,0.003897298503816794,1135.5801526717557,69,69,0
683,341.5s - 342.0s,138,0.0034085736014492747,1181.7826086956522,81,81,0
684,342.0s - 342.5s,97,0.005466848443298968,1067.7525773195875,39,39,0
685,342.5s - 343.0s,93,0.005270061806451612,948.9569892473119,32,32,0
686,343.0s - 343.5s,66,0.007565720287878787,1073.3030303030303,12,12,0
687,343.5s - 344.0s,87,0.005824001977011497,969.7816091954023,24,24,0
688,344.0s - 344.5s,79,0.005953328417721519,957.8227848101266,25,25,0
689,344.5s - 345.0s,86,0.0060453250813953495,940.9883720930233,25,25,0
690,345.0s - 345.5s,80,0.006353637262499999,984.4625,21,21,0
691,345.5s - 346.0s,68,0.007074560249999995,1025.3235294117646,11,11,0
692,346.0s - 346.5s,79,0.006635154303797469,967.4683544303797,15,15,0
693,346.5s - 347.0s,96,0.005181013208333334,1035.9895833333333,39,39,0
694,347.0s - 347.5s,109,0.004374045229357799,1086.559633027523,54,54,0
695,347.5s - 348.0s,69,0.007532200333333329,1030.1159420289855,12,12,0
696,348.0s - 348.5s,73,0.006773072068493151,991.7534246575342,16,16,0
697,348.5s - 349.0s,76,0.006602533342105263,995.8815789473684,14,14,0
698,349.0s - 349.5s,76,0.006476238881578947,983.6184210526316,19,19,0
699,349.5s - 350.0s,89,0.0057313459887640425,967.2134831460675,33,33,0
700,350.0s - 350.5s,79,0.006007374734177216,989.1139240506329,20,20,0
701,350.5s - 351.0s,88,0.005991476079545455,948.8409090909091,28,28,0
702,351.0s - 351.5s,84,0.006017679452380952,976.8452380952381,25,25,0
703,351.5s - 352.0s,145,0.0033412188068965517,1208.703448275862,92,92,0
704,352.0s - 352.5s,149,0.0034259992617449663,1201.489932885906,89,89,0
705,352.5s - 353.0s,157,0.0031902177261146493,1191.43949044586,97,97,0
706,353.0s - 353.5s,139,0.0035403132805755387,1188.7338129496402,87,87,1
707,353.5s - 354.0s,155,0.0032877516451612905,1158.2,93,93,1
708,354.0s - 354.5s,141,0.0035315286241134752,1186.177304964539,84,84,1
709,354.5s - 355.0s,149,0.0033742558791946308,1176.8926174496644,91,91,1
710,355.0s - 355.5s,145,0.0034571766482758624,1184.7379310344827,88,88,1
711,355.5s - 356.0s,154,0.003252349415584415,1163.7727272727273,92,92,1
712,356.0s - 356.5s,142,0.0034520478169014083,1174.3591549295775,90,90,1
713,356.5s - 357.0s,148,0.0033426174527027043,1196.6891891891892,88,88,1
714,357.0s - 357.5s,145,0.003492127724137932,1159.8827586206896,88,88,1
715,357.5s - 358.0s,148,0.0033928848310810808,1196.8648648648648,90,90,1
716,358.0s - 358.5s,134,0.0037400027462686563,1151.3955223880596,79,79,1
717,358.5s - 359.0s,157,0.0031832586050955414,1176.4840764331211,98,98,1
718,359.0s - 359.5s,143,0.0035215355944055947,1192.2727272727273,91,91,1
719,359.5s - 360.0s,148,0.0033751972972972987,1157.912162162162,86,86,1
720,360.0s - 360.5s,150,0.003317837726666668,1178.7533333333333,95,95,1
721,360.5s - 361.0s,134,0.00351672187313433,1144.7686567164178,77,77,1
722,361.0s - 361.5s,151,0.0035179392781456965,1159.4834437086092,94,94,1
723,361.5s - 362.0s,141,0.0034734085673758857,1169.1418439716313,85,85,1
724,362.0s - 362.5s,142,0.00356399061971831,1156.9859154929577,81,81,1
725,362.5s - 363.0s,143,0.003531971027972029,1180.13986013986,88,88,1
726,363.0s - 363.5s,152,0.0032947272763157905,1193.3157894736842,95,95,1
727,363.5s - 364.0s,145,0.0034535774068965514,1198.3379310344828,89,89,1
728,364.0s - 364.5s,145,0.003385061165517242,1187.551724137931,92,92,1
729,364.5s - 365.0s,149,0.003361126818791947,1139.013422818792,86,86,1
730,365.0s - 365.5s,151,0.00331392780794702,1179.0927152317881,91,91,1
731,365.5s - 366.0s,137,0.00366418987591241,1187.4379562043796,85,85,1
732,366.0s - 366.5s,147,0.003396823789115645,1158.0204081632653,87,87,1
733,366.5s - 367.0s,148,0.0033904219662162153,1193.6554054054054,92,92,1
734,367.0s - 367.5s,155,0.003223943193548387,1187.3612903225805,93,93,1
735,367.5s - 368.0s,142,0.003526915788732393,1171.3732394366198,89,89,1
736,368.0s - 368.5s,158,0.003161468582278479,1169.76582278481,98,98,1
737,368.5s - 369.0s,144,0.003411605402777778,1143.5069444444443,88,88,1
738,369.0s - 369.5s,143,0.003569962552447552,1182.9160839160838,85,85,1
739,369.5s - 370.0s,156,0.003164779948717948,1190.5,98,98,1
740,370.0s - 370.5s,146,0.003444355246575343,1180.0068493150684,91,91,1
741,370.5s - 371.0s,147,0.003440717666666665,1161.2857142857142,83,83,1
742,371.0s - 371.5s,144,0.003404760381944445,1184.2916666666667,88,88,1
743,371.5s - 372.0s,147,0.0034148378571428563,1166.6802721088436,84,84,1
744,372.0s - 372.5s,150,0.0033298049266666657,1150.2333333333333,94,94,1
745,372.5s - 373.0s,149,0.0033610070872483245,1170.6979865771812,93,93,1
746,373.0s - 373.5s,151,0.0033038518741721865,1161.4238410596026,91,91,1
747,373.5s - 374.0s,142,0.003460429676056337,1179.9929577464789,87,87,1
748,374.0s - 374.5s,143,0.003579032650349651,1178.3776223776224,86,86,1
749,374.5s - 375.0s,142,0.0035646329859154936,1188.8309859154929,88,88,1
750,375.0s - 375.5s,142,0.003490078267605635,1197.781690140845,85,85,1
751,375.5s - 376.0s,144,0.003470052819444443,1160.0555555555557,85,85,1
752,376.0s - 376.5s,154,0.0032673579415584426,1170.551948051948,92,92,1
753,376.5s - 377.0s,136,0.003589276830882354,1196.4338235294117,80,80,1
754,377.0s - 377.5s,155,0.0032990485612903213,1203.9032258064517,95,95,1
755,377.5s - 378.0s,119,0.003984001697478993,1199.2857142857142,63,63,1
756,378.0s - 378.5s,167,0.003154353257485031,1167.9461077844312,110,110,1
757,378.5s - 379.0s,135,0.0037075965777777753,1180.0148148148148,80,80,1
758,379.0s - 379.5s,124,0.004002847258064516,1207.258064516129,68,68,1
759,379.5s - 380.0s,149,0.0033467563892617467,1168.8523489932886,93,93,1
760,380.0s - 380.5s,171,0.0029284406666666655,1196.438596491228,112,112,1
761,380.5s - 381.0s,140,0.003492239164285715,1157.3428571428572,80,80,1
762,381.0s - 381.5s,132,0.0037817055303030274,1180.3863636363637,75,75,1
763,381.5s - 382.0s,157,0.0032538438535031845,1177.9745222929937,102,102,1
764,382.0s - 382.5s,145,0.003442176193103449,1151.6758620689654,88,88,1
765,382.5s - 383.0s,139,0.003624521179856116,1158.36690647482,81,81,1
766,383.0s - 383.5s,139,0.003551191884892088,1157.410071942446,82,82,1
767,383.5s - 384.0s,147,0.003437346707482993,1166.0544217687075,94,94,1
768,384.0s - 384.5s,152,0.0032919037960526328,1172.8486842105262,93,93,1
769,384.5s - 385.0s,137,0.003581154408759123,1182.3211678832117,86,86,1
770,385.0s - 385.5s,153,0.003339008862745099,1185.1699346405228,93,93,1
771,385.5s - 386.0s,143,0.003510951860139858,1179.4825174825176,84,84,1
772,386.0s - 386.5s,141,0.003532259851063831,1189.099290780142,87,87,1
773,386.5s - 387.0s,153,0.0032141849803921565,1177.6143790849674,94,94,1
774,387.0s - 387.5s,133,0.003837553729323309,1133.142857142857,75,75,1
775,387.5s - 388.0s,148,0.0033153458986486498,1193.7905405405406,88,88,1
776,388.0s - 388.5s,142,0.0035770341197183097,1185.4014084507041,88,88,1
777,388.5s - 389.0s,154,0.0032077362012987026,1196.0714285714287,96,96,1
778,389.0s - 389.5s,139,0.0035814945899280593,1181.9064748201438,83,83,1
779,389.5s - 390.0s,140,0.0035930203071428564,1199.357142857143,84,84,1
780,390.0s - 390.5s,153,0.0032740701764705895,1174.8562091503268,92,92,1
781,390.5s - 391.0s,136,0.0036771507941176468,1185.5735294117646,83,83,1
782,391.0s - 391.5s,144,0.0034787691944444454,1131.0416666666667,82,82,1
783,391.5s - 392.0s,142,0.0035290436760563376,1177.4647887323943,85,85,1
784,392.0s - 392.5s,136,0.0036735746323529415,1187.7720588235295,83,83,1
785,392.5s - 393.0s,143,0.00343133744055944,1189.2377622377621,86,86,1
786,393.0s - 393.5s,148,0.0034538093783783802,1155.972972972973,91,91,1
787,393.5s - 394.0s,139,0.0036056046762589933,1169.0791366906474,79,79,1
788,394.0s - 394.5s,143,0.003423303671328672,1193.7132867132866,91,91,1
789,394.5s - 395.0s,146,0.0034997575205479433,1134.2397260273972,89,89,1
790,395.0s - 395.5s,135,0.0037037557481481484,1169.0222222222221,75,75,1
791,395.5s - 396.0s,148,0.0033169994189189175,1181.9932432432433,91,91,1
792,396.0s - 396.5s,142,0.0035285850492957752,1180.8028169014085,83,83,1
793,396.5s - 397.0s,146,0.003428353698630138,1188.13698630137,88,88,1
794,397.0s - 397.5s,149,0.0033570486375838924,1172.3489932885907,91,91,1
795,397.5s - 398.0s,139,0.003606903697841726,1189.8057553956835,87,87,1
796,398.0s - 398.5s,145,0.003459062544827585,1156.1310344827587,83,83,1
797,398.5s - 399.0s,152,0.0032834099671052636,1166.342105263158,92,92,1
798,399.0s - 399.5s,139,0.0036310452733812944,1183.4172661870505,79,79,1
799,399.5s - 400.0s,136,0.0036547709485294146,1171.110294117647,82,82,1
800,400.0s - 400.5s,150,0.003272341520000002,1178.0533333333333,92,92,1
801,400.5s - 401.0s,146,0.0034657245479452056,1183.0821917808219,92,92,1
802,401.0s - 401.5s,142,0.0035527815704225357,1195.4084507042253,84,84,1
803,401.5s - 402.0s,145,0.0033893143517241394,1180.0137931034483,82,82,1
804,402.0s - 402.5s,145,0.003516307455172414,1161.1586206896552,85,85,1
805,402.5s - 403.0s,146,0.0033630508767123293,1169.1849315068494,90,90,1
806,403.0s - 403.5s,142,0.0035928329014084516,1180.3169014084508,82,82,1
807,403.5s - 404.0s,144,0.003408320048611109,1184.173611111111,82,82,1
808,404.0s - 404.5s,145,0.00345496216551724,1176.296551724138,92,92,1
809,404.5s - 405.0s,148,0.0033732912094594615,1213.0608108108108,87,87,1
810,405.0s - 405.5s,132,0.003718150727272727,1164.7575757575758,73,73,1
811,405.5s - 406.0s,154,0.003337351220779221,1183.5974025974026,100,100,1
812,406.0s - 406.5s,154,0.0032324526883116874,1146.0324675324675,93,93,1
813,406.5s - 407.0s,135,0.003712363955555556,1206.6074074074074,82,82,1
814,407.0s - 407.5s,130,0.003887273746153846,1171.053846153846,70,70,1
815,407.5s - 408.0s,140,0.003505708857142858,1183.6285714285714,82,82,1
816,408.0s - 408.5s,151,0.0033009664966887437,1181.046357615894,92,92,1
817,408.5s - 409.0s,132,0.003388151393939394,1179.0,81,81,1
818,409.0s - 409.5s,139,0.003910979107913669,1191.7553956834533,79,79,1
819,409.5s - 410.0s,165,0.0031374780545454575,1151.4060606060607,102,102,1
820,410.0s - 410.5s,148,0.0033159120675675655,1165.081081081081,90,90,1
821,410.5s - 411.0s,149,0.003415268637583893,1186.8657718120805,92,92,1
822,411.0s - 411.5s,143,0.003512202153846153,1166.832167832168,83,83,1
823,411.5s - 412.0s,136,0.0036602960955882348,1162.7426470588234,81,81,1
824,412.0s - 412.5s,134,0.003629797119402985,1202.44776119403,78,78,1
825,412.5s - 413.0s,155,0.0032631019419354845,1166.0451612903225,93,93,1
826,413.0s - 413.5s,145,0.003463512310344828,1172.5310344827585,89,89,1
827,413.5s - 414.0s,149,0.003363052046979865,1176.9597315436242,90,90,1
828,414.0s - 414.5s,147,0.003403505795918369,1191.299319727891,87,87,1
829,414.5s - 415.0s,145,0.003452865110344829,1186.0620689655173,89,89,1
830,415.0s - 415.5s,139,0.0036016841798561156,1188.0,84,84,1
831,415.5s - 416.0s,157,0.0032191624458598705,1177.5222929936306,92,92,1
832,416.0s - 416.5s,147,0.0033736309727891156,1165.8095238095239,88,88,1
833,416.5s - 417.0s,143,0.0035024330909090894,1188.6083916083917,87,87,1
834,417.0s - 417.5s,160,0.0031259701500000008,1154.88125,97,97,1
835,417.5s - 418.0s,142,0.003457081809859154,1150.161971830986,85,85,1
836,418.0s - 418.5s,150,0.003402680419999998,1182.6,93,93,1
837,418.5s - 419.0s,145,0.0034508674137931038,1179.0620689655173,90,90,1
838,419.0s - 419.5s,144,0.0034765333819444452,1177.2777777777778,87,87,1
839,419.5s - 420.0s,143,0.0035015462797202794,1194.7202797202797,86,86,1
840,420.0s - 420.5s,136,0.003610023941176473,1177.4044117647059,78,78,1
841,420.5s - 421.0s,146,0.003359416116438357,1194.1438356164383,89,89,1
842,421.0s - 421.5s,146,0.0034342798904109587,1149.3150684931506,87,87,1
843,421.5s - 422.0s,143,0.0035703529440559434,1193.3216783216783,87,87,1
844,422.0s - 422.5s,151,0.003310771,1175.953642384106,90,90,1
845,422.5s - 423.0s,146,0.0034293480958904107,1159.7054794520548,92,92,1
846,423.0s - 423.5s,139,0.0035986837266187054,1157.1438848920864,77,77,1
847,423.5s - 424.0s,137,0.003654031197080292,1177.2262773722628,76,76,1
848,424.0s - 424.5s,140,0.003458034564285714,1174.7285714285715,85,85,1
849,424.5s - 425.0s,149,0.0034735588724832205,1150.979865771812,90,90,1
850,425.0s - 425.5s,153,0.0032773361568627433,1168.4967320261437,90,90,1
851,425.5s - 426.0s,142,0.0034453440492957757,1176.1549295774648,86,86,1
852,426.0s - 426.5s,143,0.003571353251748251,1173.4615384615386,87,87,1
853,426.5s - 427.0s,142,0.003534632866197182,1184.605633802817,80,80,1
854,427.0s - 427.5s,139,0.0035921481654676256,1193.928057553957,87,87,1
855,427.5s - 428.0s,151,0.0032841031192052984,1185.5761589403974,91,91,1
856,428.0s - 428.5s,140,0.0035401562857142865,1157.15,81,81,1
857,428.5s - 429.0s,131,0.0038180026488549633,1120.5190839694656,73,73,1
858,429.0s - 429.5s,142,0.003530043929577466,1179.6690140845071,87,87,1
859,429.5s - 430.0s,74,0.003645668445945945,1148.081081081081,44,44,1
